"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","Less experienced but more highly educated analysts prefer R to SAS. Probably better looking too. http://t.co/FwisCj9x9M #datascience #rstats",FALSE,0,NA,2014-06-01 22:00:41,FALSE,NA,"473222629546270721",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","sethdobson",0,FALSE,FALSE,NA,NA
"51","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:55:25,FALSE,NA,"473221301663191041",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mtaarao",15,TRUE,FALSE,NA,NA
"52","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:49:10,FALSE,NA,"473219728727875584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","agAnonyMouse",15,TRUE,FALSE,NA,NA
"53","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:48:18,FALSE,NA,"473219512305975296",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nopiedra",15,TRUE,FALSE,NA,NA
"54","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:46:36,FALSE,NA,"473219086340861952",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","jackwmson",15,TRUE,FALSE,NA,NA
"55","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:44:37,FALSE,NA,"473218585599307776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SagarMeisheri",15,TRUE,FALSE,NA,NA
"56","With everyone making pipe operators for #rstats, it is becoming a series of tubes.
https://t.co/LRMhCLJVcY
https://t.co/Y4dYWVctKQ",FALSE,0,NA,2014-06-01 21:43:33,FALSE,NA,"473218317755236352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","phylorich",0,FALSE,FALSE,NA,NA
"57","RT @KirkDBorne: Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http:…",FALSE,0,NA,2014-06-01 21:42:33,FALSE,NA,"473218066399387648",NA,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>","kadirsahan",15,TRUE,FALSE,NA,NA
"58","Build your own Recommendation Engine using R: http://t.co/hhHP35PUDo #Rstats #DataScience #BigData #Analytics #RecSys http://t.co/qaCXUWvqOU",FALSE,20,NA,2014-06-01 21:36:53,FALSE,NA,"473216640642207745",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KirkDBorne",15,FALSE,FALSE,NA,NA
"59","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 21:23:57,FALSE,NA,"473213383664500736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mikesalazar_",14,TRUE,FALSE,NA,NA
"60","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 21:18:34,FALSE,NA,"473212029965062145",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BeardData",14,TRUE,FALSE,NA,NA
"61","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 21:17:36,FALSE,NA,"473211785252986880",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","dataScienceRet",14,TRUE,FALSE,NA,NA
"62","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 21:17:25,FALSE,NA,"473211740151615488",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>","Quesada",14,TRUE,FALSE,NA,NA
"63","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 21:16:58,FALSE,NA,"473211625445814272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MColebrook",14,TRUE,FALSE,NA,NA
"64","RT @stefanbache: Some ideas for new features in #rstats package magrittr are now published on https://t.co/iQL44C8SrV. Let me know what you…",FALSE,0,NA,2014-06-01 20:52:48,FALSE,NA,"473205543947882496",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","recology_",1,TRUE,FALSE,NA,NA
"65","""Visualizing #ggplot2 internals with #shiny &amp; #d3js"". Blog post and public link to follow #rstats http://t.co/fvRcoTDfqM",FALSE,5,NA,2014-06-01 20:48:41,FALSE,NA,"473204508848558080",NA,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","cpsievert",0,FALSE,FALSE,NA,NA
"66","RT @ianjacobs: ""Modeling data with functional programming in R – Vector mechanics"" #rstats http://t.co/gaC9x52C8D",FALSE,0,NA,2014-06-01 20:44:27,FALSE,NA,"473203445294317568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PeterHall001",3,TRUE,FALSE,NA,NA
"67","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 20:30:16,FALSE,NA,"473199875732303872",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","jackwmson",14,TRUE,FALSE,NA,NA
"68","RT @ramnath_vaidya: agebyname v0.1 #rstats package to replicate .@FiveThirtyEight analysis on how to estimate age from name + more!! https:…",FALSE,0,NA,2014-06-01 20:29:28,FALSE,NA,"473199673881403392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vivekhpatil",9,TRUE,FALSE,NA,NA
"69","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 20:23:54,FALSE,NA,"473198272472182784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","medhi",14,TRUE,FALSE,NA,NA
"70","RT @KirkDBorne: &gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/if…",FALSE,0,NA,2014-06-01 20:22:16,FALSE,NA,"473197859912048640",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Briefing_Room",14,TRUE,FALSE,NA,NA
"71","&gt; @gopivotal introduces R for #BigData with PivotalR: http://t.co/flmv3GHxaH #Rstats #DataScience #Analytics http://t.co/ifsqbeNQW6",FALSE,16,NA,2014-06-01 20:20:21,FALSE,NA,"473197379139563520",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KirkDBorne",14,FALSE,FALSE,NA,NA
"72","""Modeling data with functional programming in R – Vector mechanics"" #rstats http://t.co/gaC9x52C8D",FALSE,3,NA,2014-06-01 19:56:48,FALSE,NA,"473191451007156224",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","ianjacobs",3,FALSE,FALSE,NA,NA
"73","Some ideas for new features in #rstats package magrittr are now published on https://t.co/iQL44C8SrV. Let me know what you like!",FALSE,1,NA,2014-06-01 19:01:24,FALSE,NA,"473177511011295233",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","stefanbache",1,FALSE,FALSE,NA,NA
"74","RT @JulianHi: Check out my new tutorial: Visualize Your Foursquare Check-ins with R http://t.co/t8vB05O3N2  #rstats http://t.co/rlT6unqZ6D",FALSE,0,NA,2014-06-01 18:54:44,FALSE,NA,"473175834992574464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nierhoff",3,TRUE,FALSE,NA,NA
"75","Mi vista por la Feria del Libro #rstats http://t.co/Z0x2gW9hLy",FALSE,0,NA,2014-06-01 18:53:51,FALSE,NA,"473175610123386880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ottofwagner",0,FALSE,FALSE,"-3.6609203","40.4889452"
"76","RT @statisticsblog: Modeling data with functional programming in #rstats – Vector mechanics. http://t.co/RehKxKjaGf",FALSE,0,NA,2014-06-01 18:45:16,FALSE,NA,"473173449343782914",NA,"<a href=""http://twitter.com/msgbi"" rel=""nofollow"">msgbimathbubble/t</a>","msgbimathbubble",3,TRUE,FALSE,NA,NA
"77","Fun day replicating fivethirtyeight analysis in #rstats and #python, thanks to #dplyr by @hadleywickham and #pandas by @wesmckinn",FALSE,5,NA,2014-06-01 18:43:30,FALSE,NA,"473173007066996737",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ramnath_vaidya",0,FALSE,FALSE,NA,NA
"78","RT @kdnuggets: AcademyR offers Revolution R Enterprise Professional Certification #rstats http://t.co/2I2Yd9bT9o",FALSE,0,NA,2014-06-01 18:30:14,FALSE,NA,"473169668635914240",NA,"<a href=""http://twitter.com/msgbi"" rel=""nofollow"">msgbimathbubble/t</a>","msgbimathbubble",6,TRUE,FALSE,NA,NA
"79","RT @allenday: RT @Ellen_Friedman: Peek at #HadoopSummit : #Rstats + #Storm, talk by @allenday @MapR #DataScience Tues 4 June at 5:25pm.",FALSE,0,NA,2014-06-01 18:04:07,FALSE,NA,"473163094818959360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","furrier",2,TRUE,FALSE,NA,NA
"80","RT @statisticsblog: Regular expression and associated functions in #rstats. http://t.co/eSJ1tPZICK",FALSE,0,NA,2014-06-01 18:01:45,FALSE,NA,"473162500884955136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SonjaEisenbeiss",1,TRUE,FALSE,NA,NA
"81","Very useful indeed if you're learning/revising #Rstats 

http://t.co/vjc1pstebB

#swirl",FALSE,0,NA,2014-06-01 17:41:24,FALSE,NA,"473157379719446528",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MikejMcDermott",0,FALSE,FALSE,NA,NA
"82","RT @achazhardenberg: This is cool: Reol R interface to the encyclopedia of Life #rstats http://t.co/4keTE5E9zt",FALSE,0,NA,2014-06-01 17:38:19,FALSE,NA,"473156601852207104",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","FOAylward",5,TRUE,FALSE,NA,NA
"83","Pls/SVP at next #02RHero #Rstats workshop for &gt;40 crowd @lowdecarie @CIEEICEE RT @bobbirok: #coffee time http://t.co/JX9TdwJgqN HT @Ls_Way",FALSE,1,"bobbirok",2014-06-01 17:31:20,FALSE,"473102295832743937","473154843800907776","321338205","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","dawnbazely",0,FALSE,FALSE,NA,NA
"84","RT @ramnath_vaidya: agebyname v0.1 #rstats package to replicate .@FiveThirtyEight analysis on how to estimate age from name + more!! https:…",FALSE,0,NA,2014-06-01 17:30:09,FALSE,NA,"473154545800187904",NA,"<a href=""http://twitter.com/msgbi"" rel=""nofollow"">msgbimathbubble/t</a>","msgbimathbubble",9,TRUE,FALSE,NA,NA
"85","RT @hspter: I wrote a blog post about creating Google Calendar events for yourself to watch the sunset, using #rstats http://t.co/FOyBTsW1JV",FALSE,0,NA,2014-06-01 17:02:29,FALSE,NA,"473147586354741249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","abhayprasad",45,TRUE,FALSE,NA,NA
"86","RT @achazhardenberg: This is cool: Reol R interface to the encyclopedia of Life #rstats http://t.co/4keTE5E9zt",FALSE,0,NA,2014-06-01 16:44:00,FALSE,NA,"473142933500461056",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","jonesor",5,TRUE,FALSE,NA,NA
"87","RT @gappy3000: Python+Pandas &lt;-&gt; R cheat sheet. https://t.co/j2NfXj4m #rstats #pydata #python #incomplete c @wesmckinn",FALSE,0,NA,2014-06-01 16:41:34,FALSE,NA,"473142320544481280",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","OliverSherouse",38,TRUE,FALSE,NA,NA
"88","#rstats testthat package for unit testing http://t.co/5dfo2cftGd",FALSE,0,NA,2014-06-01 16:29:16,FALSE,NA,"473139225920299008",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","kaz_yos",0,FALSE,FALSE,NA,NA
"89","RT @ramnath_vaidya: agebyname v0.1 #rstats package to replicate .@FiveThirtyEight analysis on how to estimate age from name + more!! https:…",FALSE,0,NA,2014-06-01 16:23:34,FALSE,NA,"473137788884631552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dphdk",9,TRUE,FALSE,NA,NA
"90","""RcppGSL 0.2.1 and 0.2.2"" http://t.co/at7mbB2CTb #rstats",FALSE,1,NA,2014-06-01 16:12:45,FALSE,NA,"473135067813122049",NA,"<a href=""https://feedly.com"" rel=""nofollow"">feedly cloud</a>","gvegayon",0,FALSE,FALSE,NA,NA
"91","Code School - Try R #oreilly codeschool is an easy intro into #rstats and other languages if ur a self-taught like me http://t.co/WHdgDKC9km",FALSE,0,NA,2014-06-01 15:52:00,FALSE,NA,"473129845199609856",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","acyuta1008",0,FALSE,FALSE,NA,NA
"92","RT @portfolioprobe: A new translation (en francais) of 'Impatient R' just arrived. English + translations at http://t.co/zFxjMGyxP4 #rstats",FALSE,0,NA,2014-06-01 15:50:50,FALSE,NA,"473129555092598784",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","burnsstat",1,TRUE,FALSE,NA,NA
"93","Regular expression and associated functions in #rstats. http://t.co/eSJ1tPZICK",FALSE,7,NA,2014-06-01 15:50:15,FALSE,NA,"473129408174125056",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","statisticsblog",1,FALSE,FALSE,NA,NA
"94","A new translation (en francais) of 'Impatient R' just arrived. English + translations at http://t.co/zFxjMGyxP4 #rstats",FALSE,1,NA,2014-06-01 15:49:35,FALSE,NA,"473129239211151360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","portfolioprobe",1,FALSE,FALSE,NA,NA
"95","RT @kdnuggets: Tutorial: Step-by-Step Guide to Setting Up an R - #Hadoop System #rstats http://t.co/Q7IVSs0FIN",FALSE,0,NA,2014-06-01 15:43:10,FALSE,NA,"473127622721806338",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","liv2hck",19,TRUE,FALSE,NA,NA
"96","R Basics: are any of your values in column 5 less than 10?
any(your_data[,5] &lt; 10)
R will return either TRUE or FALSE
#rstats #programming",FALSE,0,NA,2014-06-01 15:36:15,FALSE,NA,"473125883080097792",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LearnRinaDay",0,FALSE,FALSE,NA,NA
"97","RT @KirkDBorne: RT @kdnuggets &gt; Tutorial: Step-by-Step Guide to Setting Up an R - #Hadoop System: http://t.co/xn4rxzWC6S #BigData #Rstats #…",FALSE,0,NA,2014-06-01 15:26:00,FALSE,NA,"473123304543240192",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","mvprog",11,TRUE,FALSE,NA,NA
"98","RT @hspter: I wrote a blog post about creating Google Calendar events for yourself to watch the sunset, using #rstats http://t.co/FOyBTsW1JV",FALSE,0,NA,2014-06-01 15:15:07,FALSE,NA,"473120566938181632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sebaspro92",45,TRUE,FALSE,NA,NA
"99","RT @hspter: I wrote a blog post about creating Google Calendar events for yourself to watch the sunset, using #rstats http://t.co/FOyBTsW1JV",FALSE,0,NA,2014-06-01 15:11:11,FALSE,NA,"473119577002766337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bcaffo",45,TRUE,FALSE,NA,NA
"100","In my dplyr+magrittr sessions I often find that I need 

library(#rstats )
library(base) 

too!",FALSE,0,NA,2014-06-01 14:55:42,FALSE,NA,"473115678690799616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","stefanbache",0,FALSE,FALSE,NA,NA
